8.225,2986,0.923056,82.42
8.23,2987,0.923248,82.51
8.235,2988,0.80453,82.59
8.24,2989,1.04249,82.68
8.245,2990,0.923789,82.77
8.25,2991,0.923972,82.86
8.255,2992,0.924153,82.95
8.26,2993,0.805425,83.03
8.265,2994,1.04337,83.12
8.27,2995,0.924662,83.21
8.275,2996,0.924834,83.3
8.28,2997,0.806098,83.38
8.285,2998,1.04404,83.47
8.29,3000,1.99546,83.65
8.295,3000,-1.21448,83.65
8.3,3002,2.94686,83.82
8.305,3003,-0.0251563,83.91
8.31,3004,0.926092,84
8.315,3005,0.926244,84.09
8.32,3006,0.926393,84.18
8.325,3007,0.807638,84.26
8.33,3008,1.04556,84.35
8.335,3009,0.926812,84.44
8.34,3010,0.926953,84.53
8.345,3011,0.927091,84.62
8.35,3012,0.808326,84.7
8.355,3013,1.04623,84.79
8.36,3014,0.927478,84.88
8.365,3015,0.927607,84.97
8.37,3016,0.808834,85.05
8.375,3017,1.04673,85.14
8.38,3018,0.927968,85.23
8.385,3019,0.928089,85.32
8.39,3020,0.928207,85.41
8.395,3021,0.809423,85.49
8.4,3022,1.04731,85.58
8.405,3024,1.99863,85.76
8.41,3024,-1.21132,85.76
8.415,3025,1.99873,85.85
8.42,3026,0.809958,85.93
8.425,3027,1.04783,86.02
8.43,3028,0.929048,86.11
8.435,3029,0.929146,86.2
8.44,3029,-0.140835,86.2
8.445,3030,1.99922,86.29
8.45,3030,-0.140739,86.29
8.455,3032,2.95049,86.46
8.46,3032,-1.09166,86.46
8.465,3032,0.929417,86.46
8.47,3033,1.99949,86.55
8.475,3033,-0.140475,86.55
8.48,3033,0.929506,86.55
8.485,3032,-0.140565,86.46
8.49,3032,1.9994,86.46
8.495,3032,0.929417,86.46
8.5,3032,0.929417,86.46
8.505,3032,0.929417,86.46
8.51,3032,0.929417,86.46
8.515,3030,-1.09183,86.29
8.52,3029,1.88024,86.2
8.525,3029,1.99913,86.2
8.53,3028,-0.140933,86.11
8.535,3027,0.928948,86.02
8.54,3026,0.928845,85.93
8.545,3024,-0.0224496,85.76
8.55,3023,1.87963,85.67
8.555,3021,-0.141671,85.49
8.56,3019,1.04698,85.32
8.565,3018,1.87906,85.23
8.57,3013,-3.23369,84.79
8.575,3009,1.99679,84.44
8.58,3004,-0.143889,84
8.585,2999,0.925317,83.56
8.59,2994,0.924488,83.12
8.595,2990,1.99377,82.77
8.6,2985,-0.147119,82.33
8.605,2979,-0.148308,81.8
8.61,2974,1.99061,81.36
8.615,2968,-0.031776,80.84
8.62,2962,0.799021,80.31
8.625,2958,3.0569,79.96
8.63,2953,-0.154322,79.52
8.635,2949,1.86567,79.16
8.64,2945,1.03238,78.81
8.645,2940,-0.157905,78.37
8.65,2935,0.910607,77.93
8.655,2932,3.04968,77.67
8.66,2928,-0.161499,77.32
8.665,2925,1.8586,77.05
8.67,2921,-0.0448767,76.7
8.675,2918,1.97522,76.44
8.68,2915,0.904236,76.18
8.685,2912,0.784291,75.91
8.69,2910,2.09137,75.74
8.695,2908,0.78289,75.56
8.7,2906,0.901042,75.38
8.705,2904,1.01923,75.21
8.71,2902,0.780703,75.03
8.715,2899,-0.0526054,74.77
8.72,2897,1.84881,74.59
8.725,2895,1.01586,74.42
8.73,2892,-0.293079,74.15
8.735,2890,2.0839,73.98
8.74,2888,0.775332,73.8
8.745,2886,1.01233,73.63
8.75,2884,0.773729,73.45
8.755,2882,0.891778,73.27
8.76,2880,1.00987,73.1
8.765,2878,0.771237,72.92
8.77,2876,1.0082,72.75
8.775,2874,0.76955,72.57
8.78,2871,-0.063933,72.31
8.785,2869,1.83736,72.13
8.79,2867,1.0043,71.96
8.795,2864,-0.30482,71.69
8.8,2863,3.02355,71.6
8.805,2860,-1.13883,71.34
8.81,2858,1.8324,71.16
8.815,2853,-2.09315,70.73
8.82,2851,3.85022,70.55
8.825,2849,0.877074,70.37
8.83,2847,0.995029,70.2
8.835,2845,0.75626,70.02
8.84,2842,-0.0774006,69.76
8.845,2841,2.89426,69.67
8.85,2839,-0.197815,69.49
8.855,2837,0.990081,69.32
8.86,2835,0.75127,69.14
8.865,2833,0.988056,68.97
8.87,2831,0.749228,68.79
8.875,2829,0.985998,68.62
8.88,2827,0.747154,68.44
8.885,2825,0.864962,68.26
8.89,2823,0.982821,68.09
8.895,2821,0.743952,67.91
8.9,2820,1.93227,67.82
8.905,2818,-0.089854,67.65
8.91,2816,0.741237,67.47
8.915,2814,0.977948,67.3
8.92,2813,1.80959,67.21
8.925,2811,-0.212623,67.03
8.93,2808,-0.0953939,66.77
8.935,2807,2.8762,66.68
8.94,2804,-1.16763,66.42
8.945,2802,1.80336,66.24
8.95,2800,0.970036,66.07
8.955,2797,-0.339508,65.8
8.96,2795,2.03709,65.63
8.965,2792,-0.342464,65.36
8.97,2790,2.03412,65.19
8.975,2788,0.72513,65.01
8.98,2785,-0.108872,64.75
8.985,2783,1.79207,64.57
8.99,2781,0.958667,64.4
8.995,2779,0.719626,64.22
9,2777,0.837236,64.04
9.005,2774,-0.115717,63.78
9.01,2773,2.85581,63.69
9.015,2771,-0.117592,63.52
9.02,2768,-0.357332,63.25
9.025,2766,2.01916,63.08
9.03,2764,0.710074,62.9
9.035,2761,-0.124068,62.64
9.04,2760,2.84743,62.55
9.045,2758,-0.24498,62.37
9.05,2756,0.942603,62.2
9.055,2754,0.703461,62.02
9.06,2752,0.939935,61.85
9.065,2750,0.700777,61.67
9.07,2748,0.818271,61.49
9.075,2746,0.935836,61.32
9.08,2743,-0.374034,61.05
9.085,2741,2.00236,60.88
9.09,2740,1.76387,60.79
9.095,2737,-1.21037,60.53
9.1,2735,1.76036,60.35
9.105,2734,1.87852,60.26
9.11,2731,-1.21464,60
9.115,2730,2.82678,59.91
9.12,2728,-0.146778,59.74
9.125,2726,0.683951,59.56
9.13,2724,0.801352,59.38
9.135,2722,0.918828,59.21
9.14,2720,0.679553,59.03
9.145,2718,0.915901,58.86
9.15,2716,0.676611,58.68
9.155,2714,0.912945,58.51
9.16,2712,0.673639,58.33
9.165,2709,-0.160795,58.07
9.17,2708,2.8106,57.98
9.175,2705,-1.35277,57.71
9.18,2703,1.97458,57.54
9.185,2700,-0.405522,57.27
9.19,2698,1.97072,57.1
9.195,2696,0.661369,56.92
9.2,2694,0.897631,56.75
9.205,2691,-0.412539,56.48
9.21,2689,1.96367,56.31
9.215,2687,0.654287,56.13
9.22,2685,0.890517,55.96
9.225,2683,0.651102,55.78
9.23,2680,-0.18349,55.52
9.235,2678,1.71704,55.34
9.24,2676,0.764278,55.16
9.245,2674,0.881583,54.99
9.25,2672,0.642127,54.81
9.255,2669,-0.192524,54.55
9.26,2667,1.70796,54.37
9.265,2665,0.874144,54.2
9.27,2663,0.634656,54.02
9.275,2661,0.870803,53.85
9.28,2658,-0.439549,53.58
9.285,2656,1.93654,53.41
9.29,2654,0.627041,53.23
9.295,2652,0.744173,53.05
9.3,2650,0.861396,52.88
9.305,2648,0.621853,52.7
9.31,2647,1.92882,52.62
9.315,2645,-0.450697,52.44
9.32,2643,0.736384,52.26
9.325,2641,0.853577,52.09
9.33,2639,0.614002,51.91
9.335,2637,0.850068,51.74
9.34,2635,0.610479,51.56
9.345,2633,0.727544,51.38
9.35,2631,0.844703,51.21
9.355,2629,0.605093,51.03
9.36,2627,0.841126,50.86
9.365,2625,0.601502,50.68
9.37,2623,0.837522,50.51
9.375,2620,-0.473032,50.24
9.38,2618,1.90293,50.07
9.385,2616,0.593298,49.89
9.39,2614,0.710297,49.71
9.395,2613,1.89832,49.63
9.4,2610,-1.55224,49.36
9.405,2608,1.89367,49.19
9.41,2606,0.584,49.01
9.415,2604,0.819959,48.84
9.42,2602,0.580256,48.66
9.425,2600,0.697207,48.48
9.43,2598,0.81426,48.31
9.435,2596,0.574537,48.13
9.44,2592,-1.33146,47.78
9.445,2589,1.75675,47.52
9.45,2587,1.63588,47.34
9.455,2585,0.682803,47.16
9.46,2582,-0.271172,46.9
9.465,2580,1.74801,46.73
9.47,2578,0.557136,46.55
9.475,2576,0.674008,46.37
9.48,2574,0.790985,46.2
9.485,2572,0.551183,46.02
9.49,2570,0.787036,45.85
9.495,2567,-0.523783,45.58
9.5,2566,2.80402,45.49
9.505,2563,-1.35998,45.23
9.51,2561,1.61012,45.05
9.515,2559,0.77596,44.88
9.52,2557,0.53611,44.7
9.525,2555,0.771917,44.53
9.53,2553,0.532054,44.35
9.535,2551,0.767849,44.18
9.54,2549,0.527975,44
9.545,2547,0.644754,43.82
9.55,2545,0.761644,43.65
9.555,2543,0.521751,43.47
9.56,2541,0.757516,43.3
9.565,2539,0.517611,43.12
9.57,2537,0.753365,42.95
9.575,2535,0.513447,42.77
9.58,2533,0.630183,42.59
9.585,2531,0.747033,42.42
9.59,2529,0.507096,42.24
9.595,2527,0.742822,42.07
9.6,2526,1.57394,41.98
9.605,2524,-0.449311,41.8
9.61,2522,0.737495,41.63
9.615,2520,0.497532,41.45
9.62,2518,0.614223,41.27
9.625,2516,0.73103,41.1
9.63,2514,0.491049,40.92
9.635,2512,0.726732,40.75
9.64,2510,0.48674,40.57
9.645,2508,0.722412,40.4
9.65,2506,0.482407,40.22
9.655,2503,-0.353033,39.96
9.66,2502,2.61802,39.87
9.665,2500,-0.47529,39.69
9.67,2497,-0.359661,39.43
9.675,2495,1.54027,39.25
9.68,2492,-0.365202,38.99
9.685,2488,-0.488521,38.64
9.69,2486,2.60025,38.46
9.695,2484,0.695893,38.29
9.7,2482,0.455821,38.11
9.705,2480,0.572403,37.93
9.71,2476,-1.45317,37.58
9.715,2475,3.6578,37.49
9.72,2473,-0.386544,37.32
9.725,2471,0.443335,37.14
9.73,2469,0.678904,36.97
9.735,2466,-0.632364,36.7
9.74,2465,2.81431,36.62
9.745,2462,-1.70692,36.35
9.75,2460,1.73857,36.18
9.755,2457,-0.64271,35.91
9.76,2455,1.73279,35.74
9.765,2453,0.422654,35.56
9.77,2451,0.539158,35.38
9.775,2449,0.65579,35.21
9.78,2446,-0.536537,34.95
9.785,2445,2.55332,34.86
9.79,2443,-0.540139,34.68
9.795,2441,0.646455,34.51
9.8,2439,0.406268,34.33
9.805,2436,-0.429435,34.07
9.81,2433,0.399132,33.8
9.815,2432,2.65677,33.71
9.82,2430,-0.436592,33.54
9.825,2428,0.393174,33.36
9.83,2426,0.628638,33.19
9.835,2424,0.388414,33.01
9.84,2422,0.623868,32.84
9.845,2419,-0.687579,32.57
9.85,2410,-5.69169,31.78
9.855,2407,6.78783,31.52
9.86,2403,-0.707041,31.16
9.865,2402,3.80954,31.08
9.87,2399,-1.7819,30.81
9.875,2397,1.66344,30.64
9.88,2394,-0.718073,30.37
9.885,2393,2.72852,30.29
9.89,2391,-0.721724,30.11
9.895,2388,-0.487611,29.85
9.9,2384,-0.730468,29.49
9.905,2381,1.64359,29.23
9.91,2378,0.451025,28.97
9.915,2376,1.39956,28.79
9.92,2374,0.564927,28.62
9.925,2371,-0.746685,28.35
9.93,2369,1.62862,28.18
9.935,2366,-0.752991,27.91
9.94,2364,1.6223,27.74
9.945,2362,0.311955,27.56
9.95,2360,0.428246,27.38
9.955,2355,-2.55014,26.95
9.96,2352,2.3203,26.68
9.965,2349,0.533219,26.42
9.97,2345,-0.660751,26.07
9.975,2342,1.35638,25.8
9.98,2340,1.59166,25.63
9.985,2335,-2.81361,25.19
9.99,2332,2.41344,24.92
9.995,2328,-0.5639,24.57
10,2324,0.382014,24.22
10.005,2320,0.376819,23.87
10.01,2316,0.371611,23.52
10.015,2313,1.31868,23.25
10.02,2311,1.55391,23.08
10.025,2309,0.243463,22.9
10.03,2308,1.43098,22.81
10.035,2306,-0.592641,22.64
10.04,2304,0.236865,22.46
10.045,2302,0.472084,22.29
10.05,2300,0.231601,22.11
10.055,2297,-0.604525,21.85
10.06,2294,0.223606,21.58
10.065,2293,2.48109,21.49
10.07,2290,-1.68388,21.23
10.075,2288,1.28556,21.05
10.08,2286,0.450775,20.88
10.085,2285,1.28162,20.79
10.09,2283,-0.623158,20.62
10.095,2280,-0.865042,20.35
10.1,2278,1.5101,20.18
10.105,2276,0.1996,20
10.11,2274,0.315736,19.82
10.115,2272,0.432023,19.65
10.12,2269,-0.879868,19.38
10.125,2268,2.56662,19.3
10.13,2265,-1.95522,19.03
10.135,2262,0.418517,18.77
10.14,2260,1.24795,18.59
10.145,2259,1.48449,18.51
10.15,2256,-1.96739,18.24
10.155,2254,1.4777,18.07
10.16,2251,-0.904207,17.8
10.165,2250,2.42323,17.71
10.17,2248,-0.670459,17.54
10.175,2244,-0.91242,17.27
10.18,2243,1.46268,17.1
10.185,2242,1.2235,17.01
10.19,2239,-1.75271,16.75
10.195,2237,1.21666,16.57
10.2,2234,-0.689584,16.31
10.205,2230,-0.813935,15.96
10.21,2225,0.13153,15.6
10.215,2222,0.36382,15.25
10.22,2218,0.23944,14.9
10.225,2214,0.233939,14.55
10.23,2209,-0.842971,14.11
10.235,2205,1.29147,13.76
10.24,2201,0.21596,13.41
10.245,2196,0.0913778,13.05
10.25,2192,0.323606,12.7
10.255,2189,0.199166,12.35
10.26,2185,0.193606,12
10.265,2181,0.188038,11.65
10.27,2177,0.182464,11.3
10.275,2173,0.176882,10.95
10.28,2168,-0.900125,10.51
10.285,2163,1.11519,10.15
10.29,2161,1.34881,9.89
10.295,2156,-1.98707,9.45
10.3,2152,1.21726,9.1
10.305,2147,-0.929771,8.66
10.31,2143,1.20457,8.31
10.315,2139,0.128953,7.96
10.32,2135,1.0757,7.69
10.325,2130,-1.90356,7.25
10.33,2128,2.25329,6.99
10.335,2124,-0.962307,6.64
10.34,2120,0.102022,6.29
10.345,2115,-0.0226821,5.93
10.35,2111,0.209432,5.58
10.355,2108,0.084882,5.23
10.36,2104,0.0792158,4.88
10.365,2100,0.0735467,4.53
10.37,2096,0.0678748,4.18
10.375,2091,-0.0568487,3.82
10.38,2089,1.24669,3.56
10.385,2085,-1.01784,3.21
10.39,2080,-1.02498,2.77
10.395,2076,1.1093,2.42
10.4,2072,0.0336351,2.07
10.405,2068,0.980344,1.8
10.41,2066,0.143912,1.54
10.415,2062,-0.098248,1.27
10.42,2058,-0.936143,0.92
10.425,2056,1.08071,0.66
10.43,2049,-3.20783,0.13
10.435,2048,4.27928,-0.04
10.44,2043,-2.26535,-0.4
10.445,2039,0.106698,-0.75
10.45,2035,-0.0178765,-1.1
10.455,2032,-0.0235635,-1.45
10.46,2028,-0.0292495,-1.8
10.465,2024,-0.0349344,-2.15
10.47,2019,-1.11206,-2.59
10.475,2014,0.903171,-2.95
10.48,2010,0.0652836,-3.3
10.485,2005,-1.13072,-3.74
10.49,2001,1.00357,-4.09
10.495,1996,-1.14353,-4.53
10.5,1992,0.990765,-4.88
10.505,1988,-0.084882,-5.23
10.51,1985,-0.0905451,-5.58
10.515,1981,-0.0962047,-5.93
10.52,1976,-1.1733,-6.37
10.525,1971,-0.110418,-6.81
10.53,1967,0.953917,-7.16
10.535,1962,-0.240754,-7.52
10.54,1957,-1.08005,-7.96
10.545,1953,0.935397,-8.31
10.55,1949,-0.14021,-8.66
10.555,1944,-1.21726,-9.1
10.56,1942,1.98852,-9.36
10.565,1936,-2.29846,-9.8
10.57,1933,0.905881,-10.15
10.575,1928,-0.288743,-10.51
10.58,1926,2.08628,-10.68
10.585,1924,-0.294333,-10.86
10.59,1923,-0.0592719,-11.03
10.595,1921,0.7715,-11.12
10.6,1919,-2.20481,-11.38
10.605,1917,1.8359,-11.47
10.61,1915,-1.25802,-11.65
10.615,1914,-0.0718567,-11.82
10.62,1910,-1.3839,-12.09
10.625,1907,-0.0802796,-12.35
10.63,1904,-1.2747,-12.7
10.635,1898,-1.28167,-13.14
10.64,1895,0.852757,-13.49
10.645,1890,-0.341797,-13.85
10.65,1886,-0.109542,-14.2
10.655,1882,-0.233939,-14.55
10.66,1879,0.831955,-14.81
10.665,1876,-1.3135,-15.16
10.67,1871,-0.368051,-15.52
10.675,1867,-0.135753,-15.87
10.68,1863,-0.260107,-16.22
10.685,1859,-0.265564,-16.57
10.69,1855,-0.271011,-16.92
10.695,1852,0.675888,-17.19
10.7,1848,-1.23173,-17.54
10.705,1844,-0.286054,-17.89
10.71,1840,-0.291462,-18.24
10.715,1836,-0.296859,-18.59
10.72,1832,-0.421285,-18.95
10.725,1827,-1.14121,-19.38
10.73,1823,0.517695,-19.74
10.735,1819,-0.200974,-20.09
10.74,1815,-0.325197,-20.44
10.745,1811,-0.330521,-20.79
10.75,1807,-0.335833,-21.14
10.755,1803,-0.341132,-21.49
10.76,1799,-0.465456,-21.85
10.765,1795,-0.232956,-22.2
10.77,1792,0.71423,-22.46
10.775,1788,-1.43098,-22.81
10.78,1784,-0.366239,-23.16
10.785,1782,1.65215,-23.34
10.79,1780,-0.371611,-23.52
10.795,1778,-0.255256,-23.69
10.8,1776,-0.495706,-23.87
10.805,1774,-0.260457,-24.04
10.81,1772,-0.500901,-24.22
10.815,1770,-0.38468,-24.4
10.82,1768,-0.268308,-24.57
10.825,1766,-0.50874,-24.75
10.83,1764,-0.273474,-24.92
10.835,1762,-0.513899,-25.1
10.84,1760,-0.278625,-25.27
10.845,1758,-0.519042,-25.45
10.85,1756,-0.402795,-25.63
10.855,1754,-0.286398,-25.8
10.86,1752,-0.526803,-25.98
10.865,1750,-0.291511,-26.15
10.87,1748,-0.531909,-26.33
10.875,1747,0.655649,-26.42
10.88,1744,-2.43919,-26.68
10.885,1743,1.60166,-26.77
10.89,1741,-1.49201,-26.95
10.895,1738,-1.37689,-27.21
10.9,1737,1.59398,-27.3
10.905,1734,-2.45192,-27.56
10.91,1733,1.58894,-27.65
10.915,1730,-2.45695,-27.91
10.92,1728,0.512635,-28.09
10.925,1727,0.630232,-28.18
10.93,1725,-1.39328,-28.35
10.935,1723,-0.563642,-28.53
10.94,1721,-0.328294,-28.7
10.945,1719,-0.568632,-28.88
10.95,1717,-0.333275,-29.05
10.955,1715,-0.573604,-29.23
10.96,1713,-0.457268,-29.41
10.965,1711,-0.340786,-29.58
10.97,1709,-0.581101,-29.76
10.975,1707,-0.345724,-29.93
10.98,1705,-0.586031,-30.11
10.985,1703,-0.469672,-30.29
10.99,1701,-0.353169,-30.46
10.995,1699,-0.593462,-30.64
11,1697,-0.358064,-30.81
11.005,1695,-0.598348,-30.99
11.01,1693,-0.36294,-31.16
11.015,1691,-0.603215,-31.34
11.02,1689,-0.486824,-31.52
11.025,1688,0.700936,-31.6
11.03,1685,-2.75051,-31.87
11.035,1683,0.69486,-32.04
11.04,1681,-0.615373,-32.22
11.045,1680,0.572259,-32.31
11.05,1678,-1.45115,-32.48
11.055,1676,-0.621408,-32.66
11.06,1673,-1.45717,-32.92
11.065,1672,1.51378,-33.01
11.07,1670,-1.57973,-33.19
11.075,1668,-0.393174,-33.36
11.08,1666,-0.633389,-33.54
11.085,1663,-1.46911,-33.8
11.09,1661,0.430647,-33.98
11.095,1659,-0.403849,-34.15
11.1,1657,-0.644041,-34.33
11.105,1655,-0.527568,-34.51
11.11,1653,-0.410955,-34.68
11.115,1652,0.42005,-34.77
11.12,1649,-2.55559,-35.03
11.125,1648,1.48537,-35.12
11.13,1645,-2.56023,-35.38
11.135,1643,0.409554,-35.56
11.14,1641,-0.543918,-35.74
11.145,1638,-1.49844,-36
11.15,1636,0.401389,-36.18
11.155,1635,0.638113,-36.26
11.16,1632,-2.81314,-36.53
11.165,1631,1.5845,-36.62
11.17,1629,-1.50877,-36.79
11.175,1627,-0.678904,-36.97
11.18,1624,-1.51448,-37.23
11.185,1622,0.385381,-37.41
11.19,1620,-0.449019,-37.58
11.195,1618,-0.689108,-37.76
11.2,1616,-0.453516,-37.93
11.205,1614,-0.693594,-38.11
11.21,1612,-0.577007,-38.29
11.215,1610,-0.460286,-38.46
11.22,1608,-0.700347,-38.64
11.225,1606,-0.464729,-38.81
11.23,1603,-1.7759,-39.08
11.235,1601,0.599697,-39.25
11.24,1600,0.360791,-39.34
11.245,1597,-2.61464,-39.6
11.25,1594,-0.715826,-39.87
11.255,1592,0.589811,-40.04
11.26,1589,-1.79128,-40.31
11.265,1587,0.584354,-40.48
11.27,1586,0.345468,-40.57
11.275,1583,-2.74892,-40.84
11.28,1582,1.64891,-40.92
11.285,1577,-4.89525,-41.36
11.29,1574,1.40247,-41.63
11.295,1573,1.63927,-41.71
11.3,1570,-2.8817,-41.98
11.305,1568,0.563969,-42.15
11.31,1567,0.325111,-42.24
11.315,1565,-1.69813,-42.42
11.32,1563,-0.511296,-42.59
11.325,1561,-0.75122,-42.77
11.33,1559,-0.634478,-42.95
11.335,1557,-0.517611,-43.12
11.34,1555,-0.757516,-43.3
11.345,1553,-0.521751,-43.47
11.35,1551,-0.761644,-43.65
11.355,1547,-2.66794,-44
11.36,1545,1.37211,-44.18
11.365,1544,0.538974,-44.26
11.37,1541,-2.91188,-44.53
11.375,1540,1.48589,-44.62
11.38,1536,-3.74917,-44.97
11.385,1534,1.4799,-45.14
11.39,1533,0.290003,-45.23
11.395,1530,-2.68514,-45.49
11.4,1527,-0.786016,-45.76
11.405,1526,1.47181,-45.85
11.41,1523,-2.69216,-46.11
11.415,1521,0.277985,-46.29
11.42,1519,-0.556129,-46.46
11.425,1518,0.275072,-46.55
11.43,1516,-1.74801,-46.73
11.435,1513,-1.63202,-46.99
11.44,1512,1.33916,-47.08
11.445,1510,-1.63489,-47.25
11.45,1507,-1.87564,-47.52
11.455,1505,0.500238,-47.69
11.46,1503,-0.809483,-47.87
11.465,1500,-1.64452,-48.13
11.47,1498,0.255722,-48.31
11.475,1497,0.373637,-48.4
11.48,1495,-1.64927,-48.57
11.485,1492,-1.88994,-48.84
11.49,1491,1.55692,-48.92
11.495,1489,-1.89271,-49.1
11.5,1487,-0.586765,-49.27
11.505,1485,-0.826444,-49.45
11.51,1483,-0.709455,-49.63
11.515,1481,-0.592355,-49.8
11.52,1479,-0.832013,-49.98
11.525,1477,-0.596013,-50.15
11.53,1475,-0.835658,-50.33
11.535,1472,-1.67056,-50.59
11.54,1470,0.22978,-50.77
11.545,1468,-0.723162,-50.95
11.55,1466,-0.606012,-51.12
11.555,1464,-0.845618,-51.3
11.56,1462,-0.609569,-51.47
11.565,1459,-1.92005,-51.74
11.57,1458,1.52686,-51.82
11.575,1455,-2.99354,-52.09
11.58,1453,0.452484,-52.26
11.585,1451,-0.857058,-52.44
11.59,1450,0.330919,-52.53
11.595,1448,-1.69183,-52.7
11.6,1445,-1.93226,-52.97
11.605,1444,1.51468,-53.05
11.61,1441,-3.00565,-53.32
11.615,1440,1.39229,-53.41
11.62,1438,-1.70041,-53.58
11.625,1436,-0.869939,-53.76
11.63,1434,-0.633795,-53.93
11.635,1431,-1.94413,-54.2
11.64,1428,-0.638835,-54.46
11.645,1427,1.26251,-54.55
11.65,1425,-1.83024,-54.73
11.655,1423,-0.642969,-54.9
11.66,1421,-0.882421,-55.08
11.665,1419,-0.646225,-55.25
11.67,1417,-0.885663,-55.43
11.675,1415,-0.649453,-55.6
11.68,1413,-0.888876,-55.78
11.685,1411,-0.771631,-55.96
11.69,1408,-1.72508,-56.22
11.695,1406,0.175484,-56.4
11.7,1403,-1.72904,-56.66
11.705,1401,0.171549,-56.84
11.71,1399,-0.662166,-57.01
11.715,1398,0.169246,-57.1
11.72,1396,-1.73444,-57.27
11.725,1394,-0.90381,-57.45
11.73,1391,-1.73828,-57.71
11.735,1390,1.23311,-57.8
11.74,1388,-1.85951,-57.98
11.745,1386,-0.672099,-58.15
11.75,1383,-1.98216,-58.42
11.755,1381,0.394132,-58.59
11.76,1379,-0.915144,-58.77
11.765,1377,-0.79777,-58.95
11.77,1375,-0.680304,-59.12
11.775,1372,-1.87133,-59.38
11.78,1370,0.148257,-59.56
11.785,1369,0.266403,-59.65
11.79,1367,-1.75606,-59.82
11.795,1365,-0.925324,-60
11.8,1362,-1.75964,-60.26
11.805,1360,0.141106,-60.44
11.81,1358,-0.811428,-60.62
11.815,1356,-0.693893,-60.79
11.82,1353,-1.88482,-61.05
11.825,1351,0.134849,-61.23
11.83,1349,-0.81765,-61.41
11.835,1347,-0.700082,-61.58
11.84,1344,-2.00992,-61.85
11.845,1342,0.366521,-62.02
11.85,1341,0.128062,-62.11
11.855,1339,-1.89438,-62.29
11.86,1337,-0.706791,-62.46
11.865,1334,-2.01657,-62.73
11.87,1332,0.359908,-62.9
11.875,1330,-0.949176,-63.08
11.88,1328,-0.712649,-63.25
11.885,1326,-0.951736,-63.43
11.89,1324,-0.715194,-63.6
11.895,1322,-0.954264,-63.78
11.9,1320,-0.836666,-63.96
11.905,1318,-0.718988,-64.13
11.91,1316,-0.958034,-64.31
11.915,1314,-0.721455,-64.48
11.92,1312,-0.960485,-64.66
11.925,1309,-1.79449,-64.92
11.93,1307,0.106461,-65.1
11.935,1305,-0.726906,-65.27
11.94,1303,-0.965899,-65.45
11.945,1301,-0.848224,-65.63
11.95,1299,-0.730473,-65.8
11.955,1297,-0.969442,-65.98
11.96,1294,-1.80336,-66.24
11.965,1292,0.0976534,-66.42
11.97,1290,-0.735656,-66.59
11.975,1288,-0.974587,-66.77
11.98,1285,-1.80845,-67.03
11.985,1284,1.16315,-67.12
11.99,1282,-1.92904,-67.3
11.995,1280,-0.741237,-67.47
12,1278,-0.980127,-67.65
12.005,1275,-1.81393,-67.91
12.01,1273,0.0871601,-68.09
12.015,1271,-0.746075,-68.26
12.02,1270,0.0855922,-68.35
12.025,1268,-1.93656,-68.53
12.03,1266,-0.748698,-68.7
12.035,1264,-0.98753,-68.88
12.04,1261,-1.82125,-69.14
12.045,1260,1.1504,-69.23
12.05,1257,-2.89324,-69.49
12.055,1256,1.1484,-69.58
12.06,1253,-3.01416,-69.85
12.065,1251,0.313721,-70.02
12.07,1248,-2.0655,-70.29
12.075,1245,-0.759166,-70.55
12.08,1244,1.14254,-70.64
12.085,1242,-1.83055,-70.81
12.09,1239,-2.06975,-71.08
12.095,1237,0.307093,-71.25
12.1,1235,-1.0016,-71.43
12.105,1233,-0.7647,-71.6
12.11,1231,-1.00339,-71.78
12.115,1229,-0.885416,-71.96
12.12,1227,-0.767381,-72.13
12.125,1225,-1.00605,-72.31
12.13,1221,-2.90995,-72.66
12.135,1220,2.20175,-72.75
12.14,1217,-2.91163,-73.01
12.145,1215,0.0596918,-73.19
12.15,1211,-2.91411,-73.54
12.155,1207,-0.894626,-73.89
12.16,1204,0.174192,-74.15
12.165,1200,-2.08624,-74.51
12.17,1199,2.43111,-74.59
12.175,1196,-3.15772,-74.86
12.18,1194,0.289278,-75.03
12.185,1192,-1.01923,-75.21
12.19,1190,-0.782156,-75.38
12.195,1188,-1.02066,-75.56
12.2,1186,-0.902501,-75.74
12.205,1183,-1.85463,-76
12.21,1180,-0.904546,-76.26
12.215,1179,1.11618,-76.35
12.22,1178,-0.905236,-76.44
12.225,1175,-2.92729,-76.7
12.23,1173,0.0442082,-76.88
12.235,1171,-0.788623,-77.05
12.24,1169,-1.02705,-77.23
12.245,1167,-0.908803,-77.41
12.25,1165,-0.790514,-77.58
12.255,1163,-1.02891,-77.76
12.26,1161,-0.791721,-77.93
12.265,1159,-1.0301,-78.11
12.27,1157,-0.911813,-78.29
12.275,1155,-0.793483,-78.46
12.28,1153,-1.03184,-78.64
12.285,1151,-0.794604,-78.81
12.29,1149,-1.03294,-78.99
12.295,1147,-0.795691,-79.16
12.3,1144,-2.10426,-79.43
12.305,1143,1.2243,-79.52
12.31,1141,-1.86725,-79.69
12.315,1139,-1.03556,-79.87
12.32,1137,-0.798272,-80.04
12.325,1135,-1.03655,-80.22
12.33,1133,-0.918153,-80.4
12.335,1131,-0.799723,-80.57
12.34,1129,-1.03797,-80.75
12.345,1127,-0.800638,-80.92
